TK_CONST_DATA_ALIGN(const unsigned char image_pie_label_select_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x9a,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x6c,0x61,0x62,0x65,
0x46,0x11,0x46,0x11,0x46,0x11,0x4b,0x2a,0xc4,0x08,0x06,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x4b,0x2a,0xc4,0x08,0x06,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,
0x46,0x11,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,
0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,
0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,
0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,
0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,
0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,
0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,0x4b,0x2a,
0x4b,0x2a,0x00,0x00,0x00,0x00,};/*3786*/
