TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x15,0x2f,0x3d,0xff,0x15,0x30,0x3f,0xff,0x15,0x30,0x3e,0xff,0x16,0x30,0x3f,0xff,0x16,0x30,0x3e,0xff,
0x16,0x30,0x3e,0xff,0x16,0x31,0x40,0xff,0x16,0x31,0x40,0xff,0x17,0x31,0x40,0xff,0x16,0x31,0x40,0xff,
0x16,0x31,0x40,0xff,0x11,0x2c,0x3b,0xff,0x2f,0x4e,0x5e,0xff,0x41,0x63,0x73,0xff,0x43,0x64,0x74,0xff,
0x22,0x3f,0x4e,0xff,0x21,0x3f,0x4e,0xff,0x4c,0x70,0x81,0xff,0x45,0x67,0x77,0xff,0x38,0x57,0x67,0xff,
0x11,0x2c,0x3a,0xff,0x15,0x31,0x40,0xff,0x16,0x31,0x40,0xff,0x16,0x31,0x40,0xff,0x16,0x31,0x40,0xff,
0x16,0x31,0x3f,0xff,0x15,0x31,0x3f,0xff,0x16,0x30,0x3f,0xff,0x17,0x30,0x3e,0xff,0x17,0x30,0x3e,0xff,
0x16,0x30,0x3f,0xff,0x15,0x30,0x40,0xff,0x15,0x30,0x3e,0xff,0x15,0x2f,0x3e,0xff,0x15,0x30,0x3e,0xff,
0x15,0x2f,0x3d,0xff,0x14,0x2f,0x3e,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2d,0x3b,0xff,
0x14,0x2c,0x3a,0xff,0x14,0x2c,0x3a,0xff,0x13,0x2b,0x38,0xff,0x11,0x2b,0x34,0xff,0x09,0x2c,0x27,0xff,
0x1d,0x24,0x44,0xff,0x5d,0x10,0xa1,0xff,0x97,0x0b,0xf6,0xf4,0xaa,0x16,0xf9,0xe4,0xb5,0x0d,0xe4,0xef,
0xb9,0x00,0xe1,0xff,0xb8,0x00,0xe2,0xff,0xb9,0x00,0xe1,0xff,0xb9,0x00,0xe0,0xff,0xb9,0x00,0xdf,0xff,
0xba,0x00,0xde,0xff,0xbb,0x00,0xdd,0xff,0xbb,0x00,0xdc,0xff,0xbc,0x00,0xdb,0xff,0xbc,0x00,0xdb,0xff,
0xbb,0x00,0xd9,0xff,0xc6,0x0f,0xdf,0xff,0xc4,0x3c,0xdb,0xff,0x71,0x26,0x92,0xff,0x72,0x0c,0x94,0xff,
0xbe,0x01,0xd6,0xff,0xc2,0x00,0xd8,0xff,0xbf,0x00,0xd5,0xff,0xc0,0x00,0xd5,0xff,0xc0,0x00,0xd4,0xff,
0xc0,0x00,0xd3,0xff,0xc1,0x00,0xd3,0xff,0xc1,0x00,0xd2,0xff,0xc5,0x00,0xd1,0xff,0xa3,0x0f,0xd6,0xcb,
0x49,0x39,0xe5,0x7c,0x3f,0x2e,0xbe,0x2f,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x01,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0x3a,0x23,0x99,0x17,0x51,0x2d,0xdc,0x74,0x59,0x3b,0xe5,0x88,0x68,0x4b,0xf7,0xe5,0x69,0x44,0xfa,0xff,
0x68,0x43,0xfa,0xff,0x69,0x42,0xfa,0xff,0x69,0x42,0xfa,0xff,0x6a,0x41,0xfa,0xff,0x6a,0x40,0xfb,0xff,
0x6b,0x3f,0xfb,0xff,0x6b,0x3d,0xfb,0xff,0x6a,0x3b,0xfc,0xff,0x90,0x65,0xff,0xff,0x77,0x63,0xce,0xff,
0x39,0x32,0x8c,0xff,0x62,0x36,0xe4,0xff,0x74,0x3a,0xff,0xff,0x70,0x38,0xfd,0xff,0x71,0x37,0xfd,0xff,
0x71,0x36,0xfd,0xff,0x72,0x35,0xfd,0xff,0x73,0x33,0xfe,0xff,0x73,0x32,0xfe,0xff,0x74,0x31,0xfe,0xff,
0x74,0x30,0xfe,0xff,0x73,0x32,0xff,0xfe,0x7f,0x27,0xff,0xfb,0x9b,0x0b,0xff,0xf9,0x82,0x06,0xcf,0xfe,
0x2f,0x1e,0x5a,0xff,0x09,0x2b,0x26,0xff,0x0e,0x2b,0x2e,0xff,0x12,0x29,0x37,0xff,0x14,0x2a,0x38,0xff,
0x15,0x2c,0x3a,0xff,0x15,0x2d,0x3b,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2d,0x3c,0xff,0x14,0x2d,0x3c,0xff,
0x16,0x2f,0x3d,0xff,0x16,0x2f,0x3d,0xff,0x16,0x30,0x3f,0xff,0x16,0x2f,0x3e,0xff,0x15,0x2f,0x3e,0xff,
0x17,0x30,0x3f,0xff,0x17,0x31,0x3f,0xff,0x17,0x30,0x40,0xff,0x16,0x2f,0x3f,0xff,0x15,0x2f,0x3f,0xff,
0x17,0x31,0x40,0xff,0x17,0x31,0x41,0xff,0x17,0x31,0x42,0xff,0x16,0x2f,0x40,0xff,0x15,0x2f,0x3f,0xff,
0x17,0x31,0x41,0xff,0x15,0x2f,0x3e,0xff,0x20,0x3c,0x4d,0xff,0x32,0x52,0x63,0xff,0x21,0x3e,0x4d,0xff,
0x13,0x2d,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x25,0x41,0x50,0xff,0x2d,0x4b,0x5b,0xff,0x14,0x2e,0x3c,0xff,
0x16,0x31,0x40,0xff,0x17,0x31,0x40,0xff,0x17,0x31,0x41,0xff,0x16,0x30,0x40,0xff,0x15,0x2f,0x3e,0xff,
0x17,0x31,0x40,0xff,0x17,0x31,0x40,0xff,0x17,0x31,0x40,0xff,0x16,0x30,0x3f,0xff,0x15,0x2f,0x3e,0xff,
0x17,0x31,0x3f,0xff,0x17,0x30,0x3f,0xff,0x17,0x30,0x40,0xff,0x16,0x2f,0x3f,0xff,0x15,0x2e,0x3e,0xff,
0x16,0x30,0x3f,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x15,0x2f,0x3e,0xff,0x14,0x2c,0x3c,0xff,
0x15,0x2e,0x3d,0xff,0x15,0x2e,0x3b,0xff,0x15,0x2d,0x3a,0xff,0x14,0x2b,0x39,0xff,0x13,0x29,0x37,0xff,
0x0f,0x2c,0x30,0xff,0x0a,0x2c,0x28,0xff,0x2f,0x1f,0x5c,0xff,0x7d,0x09,0xd2,0xfd,0xa2,0x11,0xff,0xe8,
0xaf,0x17,0xe9,0xe3,0xbb,0x03,0xdf,0xfa,0xba,0x00,0xdf,0xff,0xba,0x00,0xdf,0xff,0xba,0x00,0xde,0xff,
0xbb,0x00,0xdd,0xff,0xbb,0x00,0xdc,0xff,0xbc,0x00,0xdb,0xff,0xbc,0x00,0xdb,0xff,0xbb,0x00,0xd9,0xff,
0xca,0x18,0xe3,0xff,0xc4,0x39,0xda,0xff,0x5c,0x23,0x7f,0xff,0x75,0x0e,0x96,0xff,0xc7,0x00,0xdd,0xff,
0xc2,0x00,0xd9,0xff,0xbf,0x00,0xd4,0xff,0xc0,0x00,0xd5,0xff,0xc0,0x00,0xd4,0xff,0xc1,0x00,0xd3,0xff,
0xc1,0x00,0xd2,0xff,0xc1,0x00,0xd2,0xff,0xc1,0x00,0xd1,0xff,0xc2,0x00,0xd1,0xff,0xc5,0x00,0xd0,0xff,
0x96,0x15,0xd8,0xbd,0x3f,0x3c,0xe2,0x6e,0x33,0x24,0x96,0x17,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x2a,0x19,0x6e,0x0b,
0x50,0x2e,0xd8,0x69,0x55,0x35,0xe1,0x82,0x66,0x4c,0xf5,0xd4,0x67,0x46,0xfa,0xff,0x67,0x45,0xf9,0xff,
0x68,0x45,0xf9,0xff,0x68,0x44,0xfa,0xff,0x68,0x43,0xfa,0xff,0x69,0x42,0xfa,0xff,0x6a,0x41,0xfa,0xff,
0x6a,0x41,0xfa,0xff,0x6b,0x40,0xfb,0xff,0x6a,0x3d,0xfb,0xff,0x69,0x3b,0xfc,0xff,0x90,0x65,0xff,0xff,
0x78,0x63,0xcf,0xff,0x38,0x31,0x8c,0xff,0x63,0x36,0xe5,0xff,0x73,0x3a,0xff,0xff,0x70,0x38,0xfd,0xff,
0x70,0x37,0xfd,0xff,0x71,0x36,0xfd,0xff,0x72,0x35,0xfd,0xff,0x73,0x33,0xfe,0xff,0x72,0x34,0xfe,0xff,
0x71,0x34,0xfe,0xfe,0x8a,0x1e,0xff,0xf8,0x9a,0x03,0xf7,0xfb,0x58,0x11,0x95,0xfe,0x12,0x27,0x34,0xff,
0x09,0x2d,0x27,0xff,0x13,0x2b,0x37,0xff,0x14,0x2c,0x38,0xff,0x13,0x2c,0x3a,0xff,0x14,0x2c,0x3a,0xff,
0x15,0x2e,0x3b,0xff,0x16,0x2f,0x3d,0xff,0x16,0x2f,0x3d,0xff,0x15,0x2f,0x3e,0xff,0x14,0x2f,0x3e,0xff,
0x16,0x31,0x3e,0xff,0x16,0x31,0x40,0xff,0x17,0x31,0x3f,0xff,0x16,0x31,0x3f,0xff,0x16,0x31,0x41,0xff,
0x17,0x32,0x3f,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x40,0xff,0x15,0x31,0x41,0xff,0x15,0x31,0x41,0xff,
0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x40,0xff,0x16,0x31,0x41,0xff,0x15,0x31,0x41,0xff,
0x17,0x32,0x40,0xff,0x17,0x33,0x42,0xff,0x15,0x30,0x3e,0xff,0x10,0x2b,0x3a,0xff,0x13,0x2e,0x3d,0xff,
0x17,0x32,0x42,0xff,0x17,0x32,0x41,0xff,0x14,0x2e,0x3d,0xff,0x11,0x2c,0x3b,0xff,0x15,0x31,0x40,0xff,
0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x40,0xff,0x16,0x32,0x41,0xff,0x15,0x31,0x41,0xff,
0x17,0x32,0x40,0xff,0x17,0x32,0x42,0xff,0x17,0x32,0x40,0xff,0x16,0x32,0x40,0xff,0x15,0x32,0x41,0xff,
0x17,0x32,0x40,0xff,0x16,0x32,0x41,0xff,0x16,0x32,0x41,0xff,0x16,0x31,0x40,0xff,0x16,0x31,0x40,0xff,
0x17,0x31,0x3f,0xff,0x17,0x31,0x3f,0xff,0x17,0x31,0x3f,0xff,0x15,0x31,0x3f,0xff,0x14,0x2f,0x3f,0xff,
0x15,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x16,0x2f,0x3d,0xff,0x15,0x2d,0x3c,0xff,0x14,0x2c,0x3b,0xff,
0x14,0x2d,0x3a,0xff,0x13,0x2c,0x38,0xff,0x0a,0x2e,0x2a,0xff,0x13,0x29,0x37,0xff,0x56,0x12,0x98,0xff,
0x97,0x0a,0xf8,0xf3,0xa9,0x19,0xf3,0xe0,0xb9,0x0a,0xde,0xf1,0xbc,0x00,0xdd,0xff,0xbb,0x00,0xdd,0xff,
0xbb,0x00,0xdc,0xff,0xbc,0x00,0xdb,0xff,0xbc,0x00,0xda,0xff,0xbc,0x00,0xda,0xff,0xc6,0x12,0xe0,0xff,
0xbc,0x35,0xd2,0xff,0x6c,0x26,0x8c,0xff,0x82,0x0b,0xa1,0xff,0xbf,0x01,0xd6,0xff,0xc2,0x00,0xd8,0xff,
0xbf,0x00,0xd5,0xff,0xc0,0x00,0xd4,0xff,0xc0,0x00,0xd4,0xff,0xc1,0x00,0xd3,0xff,0xc1,0x00,0xd2,0xff,
0xc1,0x00,0xd1,0xff,0xc2,0x00,0xd1,0xff,0xc2,0x00,0xd0,0xff,0xc2,0x00,0xd0,0xff,0xc4,0x00,0xcf,0xff,
0xc5,0x00,0xcf,0xfd,0x83,0x1e,0xdb,0xab,0x3c,0x3a,0xdc,0x62,0x30,0x15,0x6e,0x0c,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x2d,0xcc,0x4b,
0x52,0x2f,0xde,0x7f,0x63,0x4a,0xf0,0xbb,0x67,0x49,0xf9,0xff,0x66,0x47,0xf9,0xff,0x66,0x47,0xf9,0xff,
0x67,0x46,0xf9,0xff,0x67,0x45,0xf9,0xff,0x68,0x44,0xf9,0xff,0x69,0x43,0xfa,0xff,0x69,0x43,0xfa,0xff,
0x69,0x42,0xfa,0xff,0x6a,0x41,0xfa,0xff,0x6b,0x40,0xfa,0xff,0x6a,0x3d,0xfb,0xff,0x6a,0x3c,0xfb,0xff,
0x8f,0x65,0xff,0xff,0x78,0x63,0xd0,0xff,0x36,0x30,0x8b,0xff,0x63,0x36,0xe7,0xff,0x73,0x3a,0xff,0xff,
0x70,0x38,0xfc,0xff,0x70,0x37,0xfd,0xff,0x71,0x35,0xfd,0xff,0x70,0x37,0xfd,0xff,0x74,0x33,0xfd,0xfc,
0x91,0x16,0xff,0xfa,0x89,0x05,0xd9,0xfc,0x39,0x1b,0x6a,0xff,0x0a,0x2b,0x29,0xff,0x0f,0x2a,0x31,0xff,
0x14,0x2b,0x39,0xff,0x13,0x2b,0x39,0xff,0x14,0x2d,0x3a,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2f,0x3d,0xff,
0x16,0x30,0x3d,0xff,0x15,0x2f,0x3e,0xff,0x15,0x30,0x3e,0xff,0x16,0x31,0x40,0xff,0x16,0x31,0x40,0xff,
0x16,0x31,0x3f,0xff,0x15,0x30,0x40,0xff,0x17,0x31,0x40,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x17,0x32,0x42,0xff,0x15,0x31,0x42,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x42,0xff,0x17,0x32,0x42,0xff,
0x17,0x32,0x41,0xff,0x15,0x31,0x41,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x16,0x32,0x41,0xff,0x15,0x31,0x41,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x40,0xff,0x17,0x32,0x42,0xff,
0x17,0x32,0x42,0xff,0x15,0x31,0x41,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x42,0xff,0x17,0x32,0x41,0xff,
0x17,0x32,0x40,0xff,0x16,0x31,0x41,0xff,0x16,0x32,0x41,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x17,0x32,0x41,0xff,0x16,0x31,0x41,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x17,0x32,0x41,0xff,0x16,0x31,0x41,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x17,0x32,0x40,0xff,0x15,0x31,0x40,0xff,0x16,0x31,0x40,0xff,0x17,0x31,0x40,0xff,0x16,0x31,0x41,0xff,
0x16,0x31,0x40,0xff,0x14,0x30,0x40,0xff,0x15,0x30,0x3f,0xff,0x16,0x30,0x3d,0xff,0x15,0x2f,0x3d,0xff,
0x14,0x2e,0x3d,0xff,0x14,0x2d,0x3b,0xff,0x13,0x2c,0x3b,0xff,0x0f,0x2c,0x33,0xff,0x0a,0x2c,0x2a,0xff,
0x39,0x1b,0x6d,0xff,0x83,0x09,0xdc,0xfa,0xa4,0x18,0xf8,0xe1,0xb5,0x11,0xde,0xea,0xbe,0x00,0xdb,0xff,
0xbc,0x00,0xdb,0xff,0xbc,0x00,0xda,0xff,0xbb,0x00,0xd9,0xff,0xc6,0x10,0xdf,0xff,0xcb,0x3e,0xdf,0xff,
0x6c,0x23,0x8c,0xff,0x73,0x0c,0x93,0xff,0xc0,0x00,0xd7,0xff,0xc3,0x00,0xd9,0xff,0xc0,0x00,0xd4,0xff,
0xc0,0x00,0xd4,0xff,0xc0,0x00,0xd3,0xff,0xc1,0x00,0xd3,0xff,0xc1,0x00,0xd2,0xff,0xc2,0x00,0xd1,0xff,
0xc2,0x00,0xd0,0xff,0xc2,0x00,0xd0,0xff,0xc3,0x00,0xcf,0xff,0xc3,0x00,0xcf,0xff,0xc3,0x00,0xcf,0xff,
0xc6,0x00,0xcd,0xff,0xbf,0x02,0xce,0xf3,0x69,0x29,0xdd,0x97,0x37,0x36,0xcd,0x45,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x47,0x2b,0xbd,0x32,0x50,0x2d,0xda,0x7a,
0x5e,0x47,0xe9,0x9f,0x66,0x4d,0xf9,0xfd,0x65,0x49,0xf8,0xff,0x65,0x48,0xf8,0xff,0x66,0x48,0xf9,0xff,
0x66,0x47,0xf9,0xff,0x67,0x46,0xf9,0xff,0x67,0x45,0xf9,0xff,0x68,0x44,0xf9,0xff,0x68,0x44,0xfa,0xff,
0x69,0x43,0xfa,0xff,0x6a,0x42,0xfa,0xff,0x6a,0x41,0xfa,0xff,0x6a,0x40,0xfb,0xff,0x6a,0x3e,0xfb,0xff,
0x6a,0x3d,0xfb,0xff,0x8f,0x66,0xff,0xff,0x77,0x63,0xcf,0xff,0x37,0x30,0x8b,0xff,0x61,0x36,0xe6,0xff,
0x73,0x3a,0xff,0xff,0x70,0x38,0xfd,0xff,0x6e,0x3a,0xfe,0xff,0x77,0x32,0xfd,0xfa,0x99,0x0d,0xff,0xf9,
0x7e,0x07,0xc9,0xfe,0x1d,0x22,0x44,0xff,0x08,0x2c,0x27,0xff,0x13,0x2a,0x37,0xff,0x14,0x2b,0x38,0xff,
0x14,0x2c,0x3a,0xff,0x12,0x2b,0x3a,0xff,0x15,0x2e,0x3d,0xff,0x16,0x2f,0x3e,0xff,0x16,0x2f,0x3e,0xff,
0x15,0x30,0x3f,0xff,0x14,0x2e,0x3d,0xff,0x16,0x30,0x3f,0xff,0x17,0x31,0x40,0xff,0x17,0x31,0x41,0xff,
0x16,0x31,0x40,0xff,0x14,0x2f,0x40,0xff,0x16,0x32,0x42,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,
0x17,0x32,0x41,0xff,0x15,0x2f,0x3f,0xff,0x16,0x31,0x41,0xff,0x16,0x32,0x41,0xff,0x16,0x32,0x42,0xff,
0x17,0x32,0x41,0xff,0x14,0x2f,0x3f,0xff,0x16,0x31,0x40,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x17,0x32,0x41,0xff,0x15,0x2f,0x3f,0xff,0x16,0x31,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,
0x17,0x32,0x43,0xff,0x15,0x2f,0x3e,0xff,0x15,0x31,0x40,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,
0x16,0x32,0x41,0xff,0x15,0x2f,0x40,0xff,0x16,0x31,0x41,0xff,0x17,0x32,0x41,0xff,0x16,0x32,0x42,0xff,
0x17,0x32,0x41,0xff,0x15,0x30,0x3f,0xff,0x15,0x31,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,
0x17,0x32,0x42,0xff,0x15,0x2f,0x3f,0xff,0x15,0x31,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x17,0x32,0x41,0xff,0x14,0x2f,0x40,0xff,0x16,0x31,0x40,0xff,0x17,0x32,0x41,0xff,0x17,0x31,0x41,0xff,
0x17,0x31,0x41,0xff,0x15,0x2f,0x3f,0xff,0x15,0x30,0x3f,0xff,0x16,0x30,0x3f,0xff,0x16,0x2f,0x3e,0xff,
0x15,0x2f,0x3e,0xff,0x14,0x2d,0x3b,0xff,0x13,0x2c,0x3b,0xff,0x13,0x2d,0x3b,0xff,0x14,0x2b,0x39,0xff,
0x09,0x2d,0x29,0xff,0x1e,0x24,0x46,0xff,0x79,0x09,0xcc,0xff,0xa0,0x14,0xff,0xe5,0xb2,0x17,0xe0,0xe3,
0xbf,0x00,0xd8,0xfe,0xbc,0x00,0xd9,0xff,0xca,0x17,0xe3,0xff,0xc1,0x35,0xd7,0xff,0x5f,0x23,0x81,0xff,
0x7e,0x0c,0x9c,0xff,0xc7,0x00,0xdc,0xff,0xc2,0x00,0xd7,0xff,0xc0,0x00,0xd4,0xff,0xc0,0x00,0xd4,0xff,
0xc1,0x00,0xd3,0xff,0xc1,0x00,0xd3,0xff,0xc1,0x00,0xd2,0xff,0xc2,0x00,0xd1,0xff,0xc2,0x00,0xd0,0xff,
0xc2,0x00,0xd0,0xff,0xc2,0x00,0xd0,0xff,0xc3,0x00,0xcf,0xff,0xc3,0x00,0xce,0xff,0xc4,0x00,0xce,0xff,
0xc4,0x00,0xcd,0xff,0xc8,0x00,0xcc,0xff,0xb3,0x08,0xcf,0xe0,0x50,0x34,0xde,0x81,0x3a,0x2f,0xbc,0x2f,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x36,0x21,0x8e,0x14,0x50,0x2d,0xd8,0x75,0x57,0x3b,0xe0,0x8b,
0x64,0x4f,0xf5,0xed,0x64,0x4a,0xf8,0xff,0x64,0x4a,0xf8,0xff,0x64,0x4a,0xf8,0xff,0x65,0x49,0xf8,0xff,
0x65,0x48,0xf8,0xff,0x66,0x47,0xf9,0xff,0x66,0x47,0xf9,0xff,0x67,0x46,0xf9,0xff,0x67,0x45,0xf9,0xff,
0x68,0x44,0xfa,0xff,0x69,0x44,0xfa,0xff,0x69,0x43,0xfa,0xff,0x6a,0x42,0xfa,0xff,0x6a,0x41,0xfa,0xff,
0x6a,0x3e,0xfb,0xff,0x69,0x3c,0xfc,0xff,0x8f,0x66,0xff,0xff,0x77,0x64,0xcd,0xff,0x38,0x32,0x8b,0xff,
0x61,0x36,0xe4,0xff,0x6e,0x3e,0xff,0xff,0x79,0x30,0xfd,0xfa,0x99,0x09,0xfa,0xf9,0x64,0x0e,0xa5,0xff,
0x14,0x28,0x38,0xff,0x0b,0x2d,0x2d,0xff,0x13,0x2c,0x39,0xff,0x13,0x2d,0x3a,0xff,0x15,0x2e,0x3b,0xff,
0x15,0x2f,0x3d,0xff,0x16,0x30,0x3f,0xff,0x16,0x31,0x3f,0xff,0x15,0x31,0x40,0xff,0x15,0x31,0x41,0xff,
0x17,0x32,0x42,0xff,0x16,0x32,0x42,0xff,0x17,0x32,0x41,0xff,0x16,0x33,0x41,0xff,0x16,0x33,0x42,0xff,
0x17,0x33,0x43,0xff,0x17,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
0x17,0x33,0x43,0xff,0x16,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x16,0x33,0x42,0xff,
0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x17,0x33,0x43,0xff,0x16,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
0x17,0x33,0x42,0xff,0x16,0x33,0x43,0xff,0x16,0x33,0x42,0xff,0x16,0x33,0x42,0xff,0x16,0x33,0x43,0xff,
0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
