TK_CONST_DATA_ALIGN(const unsigned char image_icon_3_pressed_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x3c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x33,0x5f,0x70,
0x0b,0x17,0x1e,0xc9,0x0b,0x17,0x1e,0xc9,0x1b,0x3d,0x51,0xff,0x16,0x36,0x4a,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x16,0x36,0x4a,0xff,0x1b,0x3d,0x51,0xff,0x0b,0x17,0x1e,0xc9,0x0b,0x18,0x1e,0xc9,0x1b,0x3e,0x52,0xff,
0x16,0x37,0x4b,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x16,0x37,0x4b,0xff,0x1b,0x3e,0x52,0xff,0x0b,0x18,0x1e,0xc9,
0x0c,0x18,0x1f,0xc9,0x1c,0x3f,0x53,0xff,0x17,0x38,0x4c,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x17,0x38,0x4c,0xff,
0x1c,0x3f,0x53,0xff,0x0c,0x18,0x1f,0xc9,0x0c,0x18,0x1f,0xc9,0x1c,0x40,0x54,0xff,0x17,0x39,0x4d,0xff,
0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,
0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,
0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,
0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,
0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,
0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,0x18,0x3a,0x4e,0xff,
0x18,0x3a,0x4e,0xff,0x17,0x39,0x4d,0xff,0x1c,0x40,0x54,0xff,0x0c,0x18,0x1f,0xc9,0x0c,0x18,0x20,0xce,
0x1c,0x40,0x55,0xff,0x16,0x38,0x4d,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,
0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,
0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,
0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,
0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,
0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,
0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x17,0x39,0x4e,0xff,0x16,0x38,0x4d,0xff,0x1c,0x40,0x55,0xff,
0x0c,0x18,0x20,0xce,0x0b,0x16,0x1d,0xaf,0x1f,0x42,0x56,0xfa,0x1c,0x40,0x55,0xff,0x1c,0x3f,0x55,0xff,
0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,
0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,
0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,
0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,
0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,
0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x3f,0x55,0xff,
0x1c,0x40,0x55,0xff,0x1f,0x42,0x56,0xfa,0x0b,0x16,0x1d,0xaf,0x03,0x05,0x05,0x35,0x0d,0x19,0x1f,0xac,
0x0e,0x1c,0x23,0xd0,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,
0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,
0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,
0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,
0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,
0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,
0x0d,0x1b,0x22,0xcb,0x0d,0x1b,0x22,0xcb,0x0e,0x1c,0x23,0xd0,0x0d,0x19,0x1f,0xac,0x03,0x05,0x05,0x35,
0x00,0x00,0x00,0x00,};/*4204*/
