TK_CONST_DATA_ALIGN(const unsigned char image_new_normal_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x3c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x65,0x77,0x5f,0x6e,0x6f,0x72,0x6d,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x23,0x44,0x5a,0xff,0x28,0x4a,0x61,0xff,
0x0f,0x1b,0x22,0xc9,0x0f,0x1b,0x22,0xc9,0x27,0x49,0x60,0xff,0x22,0x43,0x59,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x22,0x43,0x59,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x22,0x43,0x59,0xff,0x27,0x49,0x60,0xff,0x0f,0x1b,0x22,0xc9,0x0f,0x1b,0x22,0xc9,0x26,0x48,0x5f,0xff,
0x21,0x42,0x58,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x21,0x42,0x58,0xff,0x26,0x48,0x5f,0xff,0x0f,0x1b,0x22,0xc9,
0x0f,0x1a,0x21,0xc9,0x26,0x46,0x5d,0xff,0x21,0x40,0x56,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x21,0x40,0x56,0xff,
0x26,0x46,0x5d,0xff,0x0f,0x1a,0x21,0xc9,0x0f,0x1a,0x21,0xc9,0x25,0x45,0x5c,0xff,0x20,0x3f,0x55,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x20,0x3f,0x55,0xff,0x25,0x45,0x5c,0xff,0x0f,0x1a,0x21,0xc9,0x0f,0x1a,0x22,0xce,
0x25,0x45,0x5c,0xff,0x1f,0x3d,0x53,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,
0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,
0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,
0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,
0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,
0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,
0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x20,0x3f,0x55,0xff,0x1f,0x3d,0x53,0xff,0x25,0x45,0x5c,0xff,
0x0f,0x1a,0x22,0xce,0x0e,0x18,0x1e,0xaf,0x26,0x46,0x5b,0xfa,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,
0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,
0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,
0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,
0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,
0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,
0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,0x24,0x44,0x5a,0xff,
0x24,0x44,0x5a,0xff,0x26,0x46,0x5b,0xfa,0x0e,0x18,0x1e,0xaf,0x03,0x04,0x05,0x35,0x0f,0x1a,0x21,0xac,
0x10,0x1c,0x24,0xd0,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,
0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,
0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,
0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,
0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,
0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,
0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xcb,0x10,0x1c,0x24,0xd0,0x0f,0x19,0x21,0xac,0x03,0x05,0x05,0x35,
0x00,0x00,0x00,0x00,};/*4204*/
