TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x59,0xd3,0xed,0xff,0x57,0xd3,0xee,0xff,0x8a,0xec,0xff,0xff,0x72,0xab,0xba,0xff,0x24,0x55,0x68,0xff,
0x4e,0xba,0xd1,0xff,0x5d,0xdf,0xf4,0xff,0x53,0xb9,0xd2,0xfb,0x4a,0x82,0xa7,0xfa,0x31,0x57,0x73,0xfe,
0x13,0x2c,0x3a,0xff,0x11,0x27,0x33,0xff,0x14,0x2d,0x3a,0xff,0x14,0x2c,0x3a,0xff,0x13,0x2d,0x3a,0xff,
0x14,0x2e,0x3b,0xff,0x14,0x2e,0x3c,0xff,0x15,0x2e,0x3d,0xff,0x15,0x2f,0x3d,0xff,0x15,0x2f,0x3e,0xff,
0x15,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x40,0xff,0x16,0x30,0x3f,0xff,0x15,0x31,0x3f,0xff,
0x15,0x31,0x40,0xff,0x16,0x31,0x40,0xff,0x15,0x31,0x41,0xff,0x16,0x31,0x40,0xff,0x16,0x32,0x41,0xff,
0x15,0x32,0x40,0xff,0x16,0x32,0x40,0xff,0x17,0x32,0x42,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,
0x16,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x42,0xff,0x17,0x32,0x42,0xff,0x16,0x32,0x41,0xff,
0x16,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x16,0x32,0x42,0xff,0x16,0x32,0x41,0xff,0x16,0x32,0x41,0xff,
0x16,0x32,0x42,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x42,0xff,0x17,0x32,0x41,0xff,0x16,0x32,0x41,0xff,
0x16,0x32,0x41,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x42,0xff,0x17,0x32,0x41,0xff,0x16,0x32,0x42,0xff,
0x16,0x32,0x42,0xff,0x17,0x32,0x41,0xff,0x16,0x32,0x42,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x16,0x32,0x41,0xff,0x16,0x32,0x40,0xff,0x16,0x32,0x41,0xff,0x15,0x32,0x40,0xff,0x15,0x31,0x40,0xff,
0x15,0x31,0x40,0xff,0x16,0x31,0x3f,0xff,0x16,0x31,0x40,0xff,0x16,0x31,0x40,0xff,0x15,0x30,0x3f,0xff,
0x15,0x30,0x3f,0xff,0x15,0x30,0x3e,0xff,0x15,0x30,0x3f,0xff,0x14,0x2f,0x3e,0xff,0x15,0x2f,0x3d,0xff,
0x15,0x2e,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x15,0x2e,0x3c,0xff,0x14,0x2d,0x3a,0xff,0x13,0x2c,0x39,0xff,
0x13,0x2d,0x3a,0xff,0x11,0x27,0x32,0xff,0x14,0x2d,0x39,0xff,0x35,0x57,0x76,0xff,0x4f,0x7c,0xa5,0xee,
0x20,0xc9,0xb0,0xe1,0x12,0xff,0xc2,0xfb,0x45,0xe8,0xc1,0xff,0x25,0x7f,0x76,0xff,0x05,0x93,0x79,0xff,
0x02,0xfa,0xb8,0xff,0x02,0xff,0xbc,0xff,0x02,0xfd,0xb9,0xff,0x02,0xfd,0xb9,0xff,0x02,0xfd,0xb8,0xff,
0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb6,0xff,0x02,0xfe,0xb6,0xff,
0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb4,0xff,
0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,0x00,0xff,0xb5,0xff,0x13,0xc6,0x9c,0xc4,0x3b,0x3a,0x62,0x70,
0x23,0x2f,0x42,0x14,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x30,0x4e,0x65,0x5d,0x33,0x4e,0x66,0x81,0x55,0xb9,0xd9,0xd1,
0x59,0xd1,0xf2,0xff,0x58,0xcd,0xed,0xff,0x58,0xce,0xed,0xff,0x58,0xce,0xed,0xff,0x58,0xce,0xed,0xff,
0x59,0xce,0xed,0xff,0x59,0xcf,0xed,0xff,0x59,0xcf,0xed,0xff,0x59,0xd0,0xed,0xff,0x59,0xd0,0xed,0xff,
0x59,0xd0,0xed,0xff,0x59,0xd1,0xed,0xff,0x59,0xd1,0xed,0xff,0x5a,0xd2,0xed,0xff,0x5a,0xd2,0xed,0xff,
0x5a,0xd3,0xed,0xff,0x58,0xd2,0xed,0xff,0x57,0xd3,0xed,0xff,0x8a,0xec,0xff,0xff,0x73,0xad,0xbd,0xff,
0x29,0x5d,0x6f,0xfe,0x49,0xa2,0xbc,0xfb,0x49,0x7f,0xa4,0xfb,0x29,0x4b,0x64,0xff,0x0f,0x25,0x30,0xff,
0x11,0x27,0x34,0xff,0x14,0x2d,0x3b,0xff,0x14,0x2d,0x3a,0xff,0x14,0x2d,0x3b,0xff,0x13,0x2b,0x39,0xff,
0x13,0x2d,0x3a,0xff,0x15,0x2f,0x3e,0xff,0x15,0x2f,0x3c,0xff,0x15,0x30,0x3f,0xff,0x14,0x2e,0x3d,0xff,
0x14,0x2f,0x3d,0xff,0x15,0x31,0x40,0xff,0x16,0x31,0x3f,0xff,0x16,0x31,0x40,0xff,0x14,0x2f,0x3e,0xff,
0x14,0x30,0x3f,0xff,0x16,0x32,0x41,0xff,0x16,0x32,0x40,0xff,0x16,0x32,0x41,0xff,0x15,0x30,0x3f,0xff,
0x14,0x30,0x3f,0xff,0x16,0x32,0x43,0xff,0x17,0x32,0x41,0xff,0x16,0x32,0x42,0xff,0x15,0x31,0x40,0xff,
0x15,0x30,0x3e,0xff,0x16,0x33,0x41,0xff,0x17,0x33,0x41,0xff,0x17,0x33,0x42,0xff,0x15,0x31,0x40,0xff,
0x15,0x31,0x3f,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x15,0x32,0x41,0xff,
0x14,0x31,0x40,0xff,0x17,0x34,0x42,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,0x15,0x32,0x41,0xff,
0x14,0x31,0x3f,0xff,0x16,0x33,0x42,0xff,0x17,0x33,0x41,0xff,0x17,0x33,0x42,0xff,0x16,0x31,0x41,0xff,
0x15,0x30,0x3f,0xff,0x17,0x33,0x42,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x42,0xff,0x16,0x30,0x41,0xff,
0x15,0x2f,0x3e,0xff,0x17,0x32,0x42,0xff,0x17,0x32,0x41,0xff,0x16,0x32,0x41,0xff,0x15,0x31,0x40,0xff,
0x14,0x2f,0x3e,0xff,0x16,0x32,0x40,0xff,0x16,0x31,0x40,0xff,0x16,0x31,0x40,0xff,0x15,0x30,0x3e,0xff,
0x13,0x2e,0x3c,0xff,0x15,0x31,0x3f,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x14,0x2f,0x3e,0xff,
0x13,0x2d,0x3b,0xff,0x14,0x2f,0x3d,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2e,0x3c,0xff,0x13,0x2c,0x3a,0xff,
0x12,0x2b,0x37,0xff,0x14,0x2c,0x3a,0xff,0x12,0x29,0x34,0xff,0x10,0x26,0x31,0xff,0x2b,0x4c,0x66,0xff,
0x4c,0x77,0xa2,0xf2,0x50,0xba,0xb6,0xdc,0x19,0x76,0x6a,0xfa,0x03,0x85,0x70,0xff,0x02,0xff,0xbf,0xff,
0x02,0xff,0xbd,0xff,0x02,0xfd,0xb9,0xff,0x02,0xfd,0xb8,0xff,0x02,0xfd,0xb8,0xff,0x02,0xfe,0xb7,0xff,
0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb6,0xff,0x02,0xfe,0xb6,0xff,0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb5,0xff,
0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,
0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb2,0xff,0x02,0xff,0xb2,0xff,0x01,0xff,0xb2,0xfe,0x21,0x98,0x89,0xa9,
0x3b,0x30,0x5b,0x56,0x00,0x0b,0x00,0x03,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0x2c,0x4a,0x5e,0x32,0x2e,0x44,0x5a,0x7f,0x4c,0x9a,0xb8,0xad,0x59,0xd0,0xf2,0xff,
0x58,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,
0x58,0xce,0xed,0xff,0x58,0xcf,0xed,0xff,0x59,0xce,0xed,0xff,0x59,0xcf,0xed,0xff,0x59,0xcf,0xed,0xff,
0x59,0xd0,0xed,0xff,0x59,0xd1,0xed,0xff,0x59,0xd0,0xed,0xff,0x59,0xd1,0xed,0xff,0x5a,0xd1,0xed,0xff,
0x5a,0xd2,0xed,0xff,0x5a,0xd2,0xed,0xff,0x58,0xd3,0xed,0xff,0x58,0xd4,0xed,0xff,0x84,0xe6,0xf8,0xff,
0x5e,0x94,0xab,0xfb,0x3c,0x68,0x8d,0xfb,0x27,0x49,0x5f,0xff,0x10,0x26,0x32,0xff,0x13,0x2a,0x37,0xff,
0x14,0x2c,0x3b,0xff,0x15,0x2e,0x3b,0xff,0x15,0x2e,0x3b,0xff,0x16,0x2f,0x3c,0xff,0x14,0x2e,0x3c,0xff,
0x14,0x2f,0x3d,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x16,0x31,0x40,0xff,0x15,0x30,0x3f,0xff,
0x15,0x31,0x40,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x40,0xff,0x16,0x32,0x41,0xff,0x15,0x31,0x40,0xff,
0x15,0x32,0x41,0xff,0x17,0x33,0x41,0xff,0x17,0x33,0x41,0xff,0x18,0x33,0x42,0xff,0x17,0x31,0x42,0xff,
0x16,0x31,0x41,0xff,0x17,0x33,0x42,0xff,0x18,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
0x17,0x32,0x42,0xff,0x17,0x34,0x42,0xff,0x18,0x34,0x42,0xff,0x18,0x34,0x43,0xff,0x16,0x33,0x43,0xff,
0x16,0x32,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,0x17,0x33,0x42,0xff,
0x16,0x32,0x42,0xff,0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x17,0x33,0x43,0xff,
0x17,0x32,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x16,0x33,0x42,0xff,
0x16,0x33,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x42,0xff,0x18,0x34,0x42,0xff,0x17,0x33,0x42,0xff,
0x16,0x32,0x41,0xff,0x17,0x33,0x42,0xff,0x18,0x33,0x42,0xff,0x18,0x33,0x42,0xff,0x16,0x32,0x43,0xff,
0x16,0x31,0x42,0xff,0x17,0x33,0x41,0xff,0x17,0x33,0x41,0xff,0x17,0x32,0x41,0xff,0x15,0x31,0x41,0xff,
0x15,0x30,0x3f,0xff,0x16,0x32,0x40,0xff,0x17,0x31,0x40,0xff,0x17,0x31,0x40,0xff,0x16,0x30,0x40,0xff,
0x14,0x2f,0x3f,0xff,0x15,0x30,0x3e,0xff,0x16,0x30,0x3d,0xff,0x16,0x2f,0x3d,0xff,0x13,0x2d,0x3b,0xff,
0x13,0x2d,0x3a,0xff,0x15,0x2e,0x3b,0xff,0x0f,0x26,0x33,0xff,0x0f,0x26,0x32,0xff,0x0f,0x26,0x31,0xff,
0x27,0x48,0x60,0xff,0x4b,0x70,0x9d,0xf4,0x30,0x91,0x96,0xdc,0x00,0xfc,0xb6,0xf8,0x01,0xff,0xba,0xff,
0x02,0xfd,0xb8,0xff,0x02,0xfd,0xb8,0xff,0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb6,0xff,
0x02,0xfe,0xb6,0xff,0x02,0xfe,0xb6,0xff,0x02,0xfe,0xb6,0xff,0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb5,0xff,
0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,
0x02,0xff,0xb2,0xff,0x02,0xff,0xb2,0xff,0x02,0xff,0xb1,0xff,0x01,0xff,0xb3,0xff,0x06,0xf1,0xac,0xed,
0x31,0x60,0x72,0x8c,0x35,0x2d,0x52,0x2f,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x25,0x3e,0x50,0x15,0x2f,0x47,0x5e,0x71,0x3e,0x6b,0x84,0x8d,0x58,0xc9,0xeb,0xf0,0x57,0xcd,0xef,0xff,
0x57,0xcb,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,
0x58,0xcd,0xed,0xff,0x58,0xce,0xed,0xff,0x58,0xce,0xed,0xff,0x59,0xce,0xed,0xff,0x59,0xcf,0xed,0xff,
0x59,0xcf,0xed,0xff,0x59,0xd0,0xed,0xff,0x59,0xd0,0xed,0xff,0x59,0xd0,0xed,0xff,0x59,0xd1,0xed,0xff,
0x5a,0xd2,0xed,0xff,0x5a,0xd2,0xed,0xff,0x5a,0xd3,0xee,0xff,0x58,0xd3,0xec,0xff,0x50,0xae,0xcb,0xfc,
0x4c,0x7f,0xa3,0xfc,0x26,0x47,0x5d,0xff,0x0d,0x23,0x2e,0xff,0x0f,0x25,0x32,0xff,0x12,0x2a,0x37,0xff,
0x15,0x2f,0x3d,0xff,0x15,0x2e,0x3d,0xff,0x11,0x29,0x37,0xff,0x11,0x2b,0x38,0xff,0x15,0x30,0x3e,0xff,
0x16,0x31,0x3f,0xff,0x16,0x31,0x3f,0xff,0x16,0x30,0x3e,0xff,0x17,0x31,0x40,0xff,0x17,0x32,0x41,0xff,
0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x16,0x31,0x40,0xff,0x16,0x33,0x41,0xff,0x17,0x33,0x42,0xff,
0x17,0x33,0x43,0xff,0x18,0x33,0x42,0xff,0x17,0x32,0x41,0xff,0x18,0x33,0x42,0xff,0x17,0x34,0x43,0xff,
0x17,0x34,0x42,0xff,0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x42,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x44,0xff,0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x17,0x34,0x44,0xff,0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x17,0x34,0x44,0xff,0x17,0x34,0x43,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x44,0xff,0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x42,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x42,0xff,0x17,0x33,0x41,0xff,0x18,0x33,0x42,0xff,0x18,0x33,0x42,0xff,
0x18,0x33,0x43,0xff,0x18,0x33,0x43,0xff,0x17,0x32,0x41,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
0x17,0x33,0x41,0xff,0x17,0x32,0x41,0xff,0x16,0x31,0x40,0xff,0x17,0x32,0x40,0xff,0x17,0x32,0x40,0xff,
0x17,0x31,0x3f,0xff,0x16,0x31,0x3f,0xff,0x16,0x30,0x3e,0xff,0x13,0x2d,0x3a,0xff,0x1a,0x34,0x41,0xff,
0x17,0x30,0x3e,0xff,0x12,0x2b,0x38,0xff,0x34,0x52,0x62,0xff,0x2e,0x4b,0x59,0xff,0x11,0x28,0x35,0xff,
0x0f,0x25,0x30,0xff,0x26,0x47,0x5d,0xff,0x4c,0x78,0xa1,0xf4,0x31,0xb8,0xae,0xd9,0x00,0xff,0xb5,0xf8,
0x00,0xfe,0xb8,0xff,0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb7,0xff,0x02,0xfe,0xb6,0xff,
0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb4,0xff,
0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb2,0xff,0x02,0xff,0xb2,0xff,
0x02,0xff,0xb2,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb0,0xff,0x00,0xff,0xb3,0xff,
0x12,0xcc,0x9c,0xca,0x3c,0x34,0x5f,0x6d,0x26,0x34,0x49,0x15,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x2f,0x4d,0x63,0x51,0x30,0x48,0x5e,0x81,0x54,0xb5,0xd6,0xce,0x58,0xce,0xf2,0xff,0x57,0xcb,0xed,0xff,
0x57,0xcb,0xed,0xff,0x57,0xcb,0xed,0xff,0x57,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,
0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xce,0xed,0xff,0x58,0xce,0xed,0xff,
0x59,0xcf,0xed,0xff,0x59,0xcf,0xed,0xff,0x59,0xcf,0xed,0xff,0x59,0xd0,0xed,0xff,0x59,0xd0,0xed,0xff,
0x59,0xd1,0xed,0xff,0x59,0xd2,0xed,0xff,0x59,0xd4,0xee,0xff,0x51,0xb1,0xcd,0xfc,0x45,0x77,0x9c,0xfc,
0x25,0x45,0x5b,0xff,0x0d,0x24,0x2f,0xff,0x16,0x2e,0x3c,0xff,0x33,0x51,0x60,0xff,0x20,0x3a,0x48,0xff,
0x11,0x2a,0x38,0xff,0x11,0x2a,0x38,0xff,0x25,0x42,0x52,0xff,0x29,0x47,0x57,0xff,0x12,0x2c,0x39,0xff,
0x16,0x31,0x3f,0xff,0x16,0x31,0x3f,0xff,0x14,0x2e,0x3e,0xff,0x17,0x32,0x41,0xff,0x17,0x32,0x41,0xff,
0x17,0x32,0x41,0xff,0x16,0x33,0x42,0xff,0x15,0x30,0x3f,0xff,0x17,0x33,0x43,0xff,0x18,0x33,0x43,0xff,
0x17,0x33,0x43,0xff,0x17,0x33,0x43,0xff,0x15,0x2f,0x41,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x42,0xff,
0x18,0x34,0x44,0xff,0x17,0x34,0x44,0xff,0x14,0x31,0x42,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x44,0xff,0x18,0x34,0x44,0xff,0x15,0x30,0x41,0xff,0x17,0x33,0x44,0xff,0x18,0x34,0x43,0xff,
0x17,0x34,0x44,0xff,0x17,0x34,0x45,0xff,0x15,0x31,0x42,0xff,0x16,0x33,0x43,0xff,0x17,0x34,0x43,0xff,
0x17,0x34,0x44,0xff,0x17,0x34,0x44,0xff,0x16,0x31,0x42,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,0x15,0x31,0x41,0xff,0x16,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x44,0xff,0x17,0x34,0x44,0xff,0x15,0x31,0x42,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,0x15,0x31,0x41,0xff,0x16,0x33,0x43,0xff,0x18,0x34,0x42,0xff,
0x18,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x15,0x30,0x40,0xff,0x17,0x32,0x42,0xff,0x18,0x33,0x43,0xff,
0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,0x14,0x2f,0x40,0xff,0x16,0x30,0x41,0xff,0x17,0x32,0x40,0xff,
0x17,0x32,0x40,0xff,0x17,0x32,0x41,0xff,0x0f,0x29,0x38,0xff,0x20,0x3c,0x4c,0xff,0x61,0x88,0x9b,0xff,
0x18,0x32,0x3f,0xff,0x33,0x52,0x61,0xff,0x43,0x64,0x75,0xff,0x49,0x6b,0x7c,0xff,0x2d,0x48,0x57,0xff,
0x11,0x28,0x35,0xff,0x0f,0x25,0x30,0xff,0x25,0x46,0x5e,0xff,0x4d,0x71,0x9e,0xf3,0x2e,0xbb,0xad,0xd9,
0x00,0xff,0xb5,0xfa,0x01,0xff,0xb7,0xff,0x02,0xfe,0xb6,0xff,0x02,0xfe,0xb6,0xff,0x02,0xfe,0xb5,0xff,
0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,
0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb2,0xff,0x02,0xff,0xb2,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb1,0xff,
0x02,0xff,0xb1,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,
0x02,0xff,0xb0,0xfe,0x24,0x8c,0x83,0xa4,0x3a,0x2b,0x58,0x4a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x28,0x43,0x56,0x21,
0x2d,0x42,0x58,0x77,0x47,0x8c,0xa9,0xa3,0x59,0xce,0xf2,0xff,0x57,0xca,0xed,0xff,0x57,0xca,0xed,0xff,
0x57,0xca,0xed,0xff,0x57,0xcb,0xed,0xff,0x57,0xcb,0xed,0xff,0x57,0xcb,0xed,0xff,0x57,0xcc,0xed,0xff,
0x58,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,
0x58,0xce,0xed,0xff,0x58,0xce,0xed,0xff,0x59,0xce,0xed,0xff,0x59,0xcf,0xed,0xff,0x59,0xcf,0xed,0xff,
0x59,0xd0,0xed,0xff,0x59,0xd3,0xee,0xff,0x51,0xb5,0xd1,0xfb,0x46,0x78,0x9c,0xfb,0x26,0x46,0x5c,0xfe,
0x10,0x27,0x31,0xff,0x0f,0x28,0x34,0xff,0x3e,0x60,0x70,0xff,0x3c,0x5d,0x6b,0xff,0x4d,0x70,0x81,0xff,
0x1d,0x38,0x46,0xff,0x27,0x44,0x52,0xff,0x4b,0x6f,0x80,0xff,0x4d,0x70,0x81,0xff,0x2e,0x4d,0x5d,0xff,
0x13,0x2e,0x3c,0xff,0x17,0x33,0x41,0xff,0x16,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x34,0x43,0xff,
0x17,0x34,0x43,0xff,0x18,0x34,0x44,0xff,0x17,0x34,0x45,0xff,0x18,0x33,0x42,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x44,0xff,0x18,0x34,0x42,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x44,0xff,0x18,0x35,0x45,0xff,
0x18,0x35,0x46,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x43,0xff,0x18,0x35,0x45,0xff,
0x17,0x35,0x46,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x46,0xff,0x18,0x35,0x44,0xff,0x18,0x35,0x44,0xff,
