TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_zh[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x12,0x86,0xa3,0xff,0x2c,0x98,0xb2,0xfc,0x00,0x00,0x00,0xb3,0x00,0x00,0x00,0x27,
0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0xb8,0x29,0x98,0xb4,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x29,0x98,0xb4,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x2f,0x00,0x00,0x00,0xb8,
0x28,0x97,0xb2,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,
0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x0f,0x81,0x9e,0xff,0x28,0x97,0xb2,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x2f,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0xb8,0x28,0x95,0xb1,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x28,0x95,0xb1,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x27,0x94,0xb0,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,0x0e,0x7d,0x9b,0xff,
0x0e,0x7d,0x9b,0xff,0x27,0x94,0xb0,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x27,0x91,0xae,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x27,0x91,0xae,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x27,0x8f,0xad,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
