TK_CONST_DATA_ALIGN(const unsigned char image_new_normal[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x65,0x77,0x5f,0x6e,0x6f,0x72,0x6d,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x35,0x62,0x78,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x35,0x61,0x77,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x35,0x61,0x77,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x34,0x61,0x77,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x55,0x6b,0xff,
0x2a,0x53,0x68,0xff,0x28,0x4f,0x65,0xff,0x27,0x4d,0x62,0xff,0x26,0x4c,0x61,0xff,0x26,0x4c,0x61,0xff,
0x27,0x4e,0x63,0xff,0x29,0x51,0x66,0xff,0x2b,0x54,0x6a,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,
0x2c,0x56,0x6c,0xff,0x2c,0x56,0x6c,0xff,0x34,0x61,0x77,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x34,0x60,0x77,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2b,0x54,0x6a,0xff,0x29,0x50,0x65,0xff,
0x25,0x4a,0x5e,0xff,0x48,0x6c,0x80,0xff,0x72,0x98,0xaa,0xff,0x8e,0xb6,0xc8,0xff,0x9b,0xc4,0xd6,0xff,
0x97,0xc0,0xd2,0xff,0x82,0xa9,0xbb,0xff,0x5e,0x83,0x96,0xff,0x31,0x55,0x69,0xff,0x27,0x4d,0x62,0xff,
0x2b,0x53,0x69,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x34,0x60,0x77,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x33,0x5f,0x76,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2a,0x52,0x68,0xff,0x26,0x4b,0x60,0xff,
0x54,0x78,0x8b,0xff,0xa0,0xca,0xdc,0xff,0xbe,0xeb,0xfd,0xff,0xbe,0xeb,0xfd,0xff,0xbe,0xeb,0xfd,0xff,
0xbe,0xeb,0xfd,0xff,0xbe,0xeb,0xfd,0xff,0xbe,0xeb,0xfd,0xff,0xbe,0xeb,0xfd,0xff,0xbb,0xe7,0xf9,0xff,
0x7b,0xa2,0xb4,0xff,0x2d,0x4f,0x63,0xff,0x28,0x4f,0x64,0xff,0x2b,0x53,0x69,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x33,0x5f,0x76,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x33,0x5e,0x75,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,
0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,
0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,
0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,
0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2a,0x51,0x66,0xff,0x24,0x47,0x5c,0xff,
0x7f,0xa7,0xba,0xff,0xbb,0xea,0xfd,0xff,0xbb,0xea,0xfd,0xff,0xbb,0xea,0xfd,0xff,0xbb,0xea,0xfd,0xff,
0xbb,0xea,0xfd,0xff,0xbb,0xea,0xfd,0xff,0xbb,0xea,0xfd,0xff,0xbb,0xea,0xfd,0xff,0xbb,0xea,0xfd,0xff,
0xbb,0xea,0xfd,0xff,0xbb,0xea,0xfd,0xff,0xad,0xdb,0xee,0xff,0x46,0x6a,0x7d,0xff,0x27,0x4d,0x62,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,
0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,
0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,
0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,0x2b,0x53,0x69,0xff,
0x33,0x5e,0x75,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x33,0x5d,0x74,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2a,0x50,0x66,0xff,0x24,0x47,0x5b,0xff,
0x8d,0xb7,0xca,0xff,0xb9,0xe9,0xfc,0xff,0xb9,0xe9,0xfc,0xff,0xb9,0xe9,0xfc,0xff,0xac,0xda,0xec,0xff,
0x70,0x97,0xa9,0xff,0x4c,0x70,0x83,0xff,0x40,0x63,0x76,0xff,0x44,0x67,0x7a,0xff,0x5b,0x80,0x93,0xff,
0x8e,0xb8,0xcb,0xff,0xb9,0xe9,0xfc,0xff,0xb9,0xe9,0xfc,0xff,0xb9,0xe9,0xfc,0xff,0xb9,0xe9,0xfc,0xff,
0x44,0x68,0x7b,0xff,0x28,0x4d,0x62,0xff,0x2a,0x51,0x67,0xff,0x2a,0x50,0x66,0xff,0x2b,0x51,0x67,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x33,0x5d,0x74,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x32,0x5d,0x74,0xff,
0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,
0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,
0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,
0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x51,0x67,0xff,0x25,0x4a,0x5f,0xff,
0x71,0x9a,0xad,0xff,0xb6,0xe7,0xfb,0xff,0xb6,0xe7,0xfb,0xff,0xb6,0xe7,0xfb,0xff,0x72,0x9a,0xae,0xff,
0x28,0x4a,0x5e,0xff,0x26,0x4b,0x60,0xff,0x28,0x4e,0x63,0xff,0x28,0x4f,0x65,0xff,0x28,0x4f,0x64,0xff,
0x27,0x4c,0x62,0xff,0x24,0x47,0x5c,0xff,0x48,0x6c,0x7f,0xff,0xa6,0xd5,0xe9,0xff,0xb6,0xe7,0xfb,0xff,
0xb6,0xe7,0xfb,0xff,0xb3,0xe4,0xf8,0xff,0x27,0x48,0x5c,0xff,0x22,0x45,0x59,0xff,0x49,0x70,0x84,0xff,
0x27,0x4d,0x63,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,
0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,
0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,
0x2a,0x52,0x68,0xff,0x2a,0x52,0x68,0xff,0x32,0x5d,0x74,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x32,0x5c,0x73,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x28,0x4e,0x63,0xff,
0x3b,0x5e,0x72,0xff,0xb3,0xe6,0xfa,0xff,0xb3,0xe6,0xfa,0xff,0xb3,0xe6,0xfa,0xff,0x5e,0x85,0x98,0xff,
0x24,0x47,0x5c,0xff,0x29,0x4f,0x65,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x29,0x4f,0x64,0xff,0x24,0x47,0x5c,0xff,0x1c,0x3a,0x4c,0xff,
0x97,0xc5,0xd8,0xff,0xb3,0xe6,0xfa,0xff,0xb3,0xe6,0xfa,0xff,0x9f,0xcf,0xe2,0xff,0x9e,0xce,0xe1,0xff,
0xb3,0xe6,0xfa,0xff,0x25,0x48,0x5d,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x32,0x5c,0x73,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x32,0x5c,0x72,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,
0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,
0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,
0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,
0x25,0x48,0x5c,0xff,0x86,0xb3,0xc7,0xff,0xb0,0xe4,0xf9,0xff,0xb0,0xe4,0xf9,0xff,0x81,0xad,0xc1,0xff,
0x24,0x47,0x5a,0xff,0x29,0x50,0x65,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,
0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x27,0x4c,0x61,0xff,0x69,0x93,0xa7,0xff,
0x80,0xac,0xc0,0xff,0x9b,0xcc,0xe0,0xff,0xb0,0xe4,0xf9,0xff,0xb0,0xe4,0xf9,0xff,0xb0,0xe4,0xf9,0xff,
0xb0,0xe4,0xf9,0xff,0x62,0x8a,0x9e,0xff,0x26,0x4b,0x5f,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,
0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,
0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,
0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x2a,0x51,0x66,0xff,0x32,0x5c,0x72,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x32,0x5b,0x71,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x29,0x4e,0x63,0xff,0x31,0x53,0x67,0xff,0xac,0xe2,0xf8,0xff,0xac,0xe2,0xf8,0xff,0xac,0xe2,0xf8,0xff,
0x2b,0x4c,0x5f,0xff,0x28,0x4d,0x62,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x27,0x4c,0x60,0xff,
0x61,0x8a,0x9f,0xff,0xac,0xe2,0xf8,0xff,0xac,0xe2,0xf8,0xff,0xac,0xe2,0xf8,0xff,0xac,0xe2,0xf8,0xff,
0xac,0xe2,0xf8,0xff,0x8e,0xbf,0xd4,0xff,0x23,0x45,0x59,0xff,0x29,0x4e,0x63,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x32,0x5b,0x71,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x31,0x5a,0x70,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x26,0x4b,0x5f,0xff,0x52,0x7a,0x8e,0xff,0xa9,0xe1,0xf7,0xff,0xa9,0xe1,0xf7,0xff,
0x82,0xb2,0xc7,0xff,0x23,0x46,0x59,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,
0x28,0x4e,0x63,0xff,0x26,0x49,0x5d,0xff,0x23,0x43,0x56,0xff,0x65,0x90,0xa4,0xff,0xa9,0xe1,0xf7,0xff,
0xa9,0xe1,0xf7,0xff,0xa9,0xe1,0xf7,0xff,0x2e,0x4f,0x63,0xff,0x27,0x4c,0x61,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,0x29,0x4f,0x64,0xff,
0x29,0x4f,0x64,0xff,0x31,0x5a,0x70,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x31,0x5a,0x70,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x25,0x48,0x5d,0xff,0x66,0x92,0xa6,0xff,0xa5,0xdf,0xf5,0xff,
0xa5,0xdf,0xf5,0xff,0x61,0x8c,0xa0,0xff,0x25,0x47,0x5c,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x28,0x4c,0x62,0xff,0x25,0x47,0x5c,0xff,
0x35,0x58,0x6c,0xff,0x84,0xb6,0xcb,0xff,0x5e,0x89,0x9e,0xff,0x25,0x47,0x5d,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x31,0x5a,0x70,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x31,0x5a,0x70,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
