TK_CONST_DATA_ALIGN(const unsigned char image_icon_4_pressed[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x34,0x5f,0x70,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x18,0x36,0x4a,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x18,0x37,0x4b,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x18,0x37,0x4b,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x18,0x37,0x4b,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x18,0x37,0x4b,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x19,0x38,0x4b,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x19,0x38,0x4b,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x19,0x39,0x4c,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x19,0x39,0x4c,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x19,0x39,0x4c,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x19,0x39,0x4c,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1a,0x3a,0x4d,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2b,0x3d,0xff,0x10,0x29,0x3a,0xff,0x0f,0x28,0x3a,0xff,0x10,0x2a,0x3c,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x1a,0x3a,0x4d,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1a,0x3a,0x4e,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2b,0x3e,0xff,0x0f,0x27,0x39,0xff,0x74,0x96,0xa8,0xff,0x84,0xa8,0xb9,0xff,
0x26,0x3f,0x51,0xff,0x10,0x2a,0x3d,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,
0x11,0x2c,0x3f,0xff,0x11,0x2c,0x3f,0xff,0x1a,0x3a,0x4e,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x1a,0x3b,0x4e,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2c,0x3e,0xff,0x10,0x2b,0x3c,0xff,0x0f,0x29,0x3a,0xff,0x0f,0x29,0x39,0xff,
0x10,0x2a,0x3b,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x10,0x2a,0x3b,0xff,0x3e,0x5a,0x6b,0xff,0xbc,0xea,0xfd,0xff,
0xbc,0xea,0xfd,0xff,0x9a,0xc3,0xd5,0xff,0x10,0x2a,0x3b,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x1a,0x3b,0x4e,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x1b,0x3c,0x4f,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x11,0x2c,0x3e,0xff,0x10,0x29,0x3a,0xff,0x40,0x5e,0x6f,0xff,0x76,0x9c,0xad,0xff,
0x87,0xaf,0xc1,0xff,0x62,0x84,0x96,0xff,0x1b,0x35,0x45,0xff,0x11,0x2c,0x3d,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x11,0x2c,0x3e,0xff,0x1e,0x37,0x48,0xff,0xa8,0xd5,0xe9,0xff,
0xb7,0xe7,0xfb,0xff,0xb4,0xe4,0xf8,0xff,0x30,0x4c,0x5c,0xff,0x11,0x2c,0x3d,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,
0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x12,0x2e,0x40,0xff,0x1b,0x3c,0x4f,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1b,0x3c,0x50,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x11,0x2c,0x3e,0xff,0x1f,0x39,0x4b,0xff,0x8a,0xb6,0xc9,0xff,0xb1,0xe5,0xf9,0xff,
0xb1,0xe5,0xf9,0xff,0xb1,0xe5,0xf9,0xff,0xb1,0xe5,0xf9,0xff,0x9b,0xcb,0xde,0xff,0x1e,0x39,0x4a,0xff,
0x11,0x2c,0x3f,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2d,0x40,0xff,0x13,0x2b,0x3d,0xff,0x8a,0xb6,0xc9,0xff,
0xb1,0xe5,0xf9,0xff,0xb1,0xe5,0xf9,0xff,0x58,0x7b,0x8d,0xff,0x10,0x2a,0x3c,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x1b,0x3c,0x50,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1b,0x3d,0x51,0xff,0x12,0x2f,0x42,0xff,
0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,
0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,
0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,
0x12,0x2f,0x42,0xff,0x11,0x2c,0x3f,0xff,0x24,0x40,0x51,0xff,0x97,0xca,0xdf,0xff,0xaa,0xe1,0xf7,0xff,
0xaa,0xe1,0xf7,0xff,0x9e,0xd2,0xe8,0xff,0x8a,0xba,0xce,0xff,0xaa,0xe1,0xf7,0xff,0xaa,0xe1,0xf7,0xff,
0x7c,0xa9,0xbd,0xff,0x10,0x29,0x3b,0xff,0x12,0x2f,0x41,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,
0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2e,0x41,0xff,0x0f,0x29,0x3b,0xff,0x6a,0x93,0xa7,0xff,
0xaa,0xe1,0xf7,0xff,0xaa,0xe1,0xf7,0xff,0x7b,0xa8,0xbc,0xff,0x10,0x2a,0x3b,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,
0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,
0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,0x12,0x2f,0x42,0xff,
0x12,0x2f,0x42,0xff,0x1b,0x3d,0x51,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1b,0x3d,0x51,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x11,0x2e,0x3f,0xff,0x20,0x3d,0x4d,0xff,0x93,0xc9,0xe0,0xff,0xa3,0xde,0xf5,0xff,
0xa3,0xde,0xf5,0xff,0x70,0x9e,0xb2,0xff,0x17,0x32,0x42,0xff,0x10,0x28,0x38,0xff,0x7d,0xae,0xc2,0xff,
0xa3,0xde,0xf5,0xff,0xa3,0xde,0xf5,0xff,0x34,0x54,0x66,0xff,0x11,0x2e,0x3f,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x2f,0x41,0xff,0x10,0x2b,0x3b,0xff,0x57,0x7e,0x91,0xff,
0xa3,0xde,0xf5,0xff,0xa3,0xde,0xf5,0xff,0x8d,0xc2,0xd8,0xff,0x17,0x33,0x44,0xff,0x11,0x2e,0x40,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x1b,0x3d,0x51,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x1b,0x3d,0x52,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x11,0x2f,0x41,0xff,0x16,0x30,0x42,0xff,0x83,0xba,0xd1,0xff,0x9b,0xda,0xf2,0xff,
0x9b,0xda,0xf2,0xff,0x5b,0x88,0x9c,0xff,0x10,0x2b,0x3c,0xff,0x11,0x2e,0x41,0xff,0x11,0x2e,0x40,0xff,
0x24,0x43,0x55,0xff,0x99,0xd8,0xf0,0xff,0x9b,0xda,0xf2,0xff,0x7e,0xb4,0xca,0xff,0x10,0x2a,0x3b,0xff,
