TK_CONST_DATA_ALIGN(const unsigned char image_guage_pointer_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x7e,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x91,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x90,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0xa4,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xa2,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0xb8,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xb6,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0xca,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xc8,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0xdc,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xda,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0xef,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xec,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x04,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xfe,0x3a,0xf1,0xde,0x02,0x3a,0xf1,0xde,0x16,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x14,0x3a,0xf1,0xde,0x28,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0x26,0x3a,0xf1,0xde,0x3a,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x38,0x3a,0xf1,0xde,0x4e,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x4b,
0x3a,0xf1,0xde,0x60,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x5e,0x3a,0xf1,0xde,0x72,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x70,0x3a,0xf1,0xde,0x84,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0x82,0x3a,0xf1,0xde,0x99,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x95,0x3a,0xf1,0xde,0xab,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xa9,
0x3a,0xf1,0xde,0xbd,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xbb,0x3a,0xf1,0xde,0xcf,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xcd,0x3a,0xf1,0xde,0xe4,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xdf,0x3a,0xf1,0xde,0xf6,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xf3,0x3a,0xf1,0xde,0xab,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xa7,
0x3a,0xf1,0xde,0x16,0x3a,0xf1,0xde,0xe9,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xe9,0x3a,0xf1,0xde,0x14,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x54,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x54,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0xab,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xab,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x14,0x3a,0xf1,0xde,0xe9,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xe9,
0x3a,0xf1,0xde,0x14,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x54,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0x54,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0xa9,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xab,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x14,0x3a,0xf1,0xde,0xe9,0x3a,0xf1,0xde,0xeb,0x3a,0xf1,0xde,0x16,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x54,
0x3a,0xf1,0xde,0x58,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
