TK_CONST_DATA_ALIGN(const unsigned char image_guage_pointer_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x17,0xff,0x26,0x40,0x25,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0x29,0xff,0x26,0x40,0x37,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x3d,0xff,0x26,0x40,0x4a,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x4f,
0xff,0x26,0x40,0x5e,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x61,0xff,0x26,0x40,0x70,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x73,0xff,0x26,0x40,0x82,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0x86,0xff,0x26,0x40,0x95,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x9a,0xff,0x26,0x40,0xa9,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xac,
0xff,0x26,0x40,0xbb,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xbe,0xff,0x26,0x40,0xcd,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xd1,0xff,0x26,0x40,0xe0,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xe4,0xff,0x26,0x40,0xf4,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xf6,0xff,0x26,0x40,0xa7,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xab,
0xff,0x26,0x40,0x14,0xff,0x26,0x40,0xe8,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xeb,0xff,0x26,0x40,0x16,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x51,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x58,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0xa7,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xae,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x13,0xff,0x26,0x40,0xe7,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xeb,
0xff,0x26,0x40,0x16,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x51,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x58,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0xa5,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xae,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x12,0xff,0x26,0x40,0xe7,0xff,0x26,0x40,0xed,0xff,0x26,0x40,0x18,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x51,
0xff,0x26,0x40,0x5c,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
