TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x5b,0xdc,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xde,0xed,0xff,
0x5b,0xde,0xec,0xff,0x5b,0xde,0xec,0xff,0x5b,0xdf,0xec,0xff,0x5a,0xdf,0xec,0xff,0x5a,0xdf,0xec,0xff,
0x5a,0xe0,0xec,0xff,0x5a,0xe0,0xeb,0xff,0x5a,0xe0,0xeb,0xff,0x5a,0xe1,0xeb,0xff,0x59,0xe1,0xeb,0xff,
0x59,0xe1,0xeb,0xff,0x59,0xe2,0xeb,0xff,0x59,0xe2,0xea,0xff,0x58,0xe2,0xea,0xff,0x58,0xe3,0xea,0xff,
0x58,0xe2,0xe9,0xff,0x56,0xe0,0xe7,0xff,0x55,0xdf,0xe4,0xff,0x54,0xdb,0xe0,0xff,0x51,0xd7,0xda,0xff,
0x4e,0xc5,0xce,0xff,0x4d,0x9d,0xb5,0xf1,0x4b,0x82,0xa6,0xf9,0x4a,0x7f,0xa4,0xff,0x4a,0x7f,0xa4,0xff,
0x4a,0x7f,0xa4,0xff,0x38,0x64,0x81,0xff,0x26,0x47,0x5d,0xff,0x14,0x29,0x36,0xff,0x12,0x27,0x33,0xff,
0x13,0x28,0x33,0xff,0x13,0x28,0x35,0xff,0x13,0x28,0x35,0xff,0x13,0x28,0x34,0xff,0x12,0x28,0x35,0xff,
0x12,0x28,0x36,0xff,0x12,0x28,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x36,0xff,
0x12,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x12,0x29,0x36,0xff,0x12,0x29,0x36,0xff,
0x12,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x37,0xff,
0x13,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x37,0xff,0x13,0x29,0x38,0xff,0x13,0x2a,0x36,0xff,
0x13,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x37,0xff,
0x13,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x38,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x36,0xff,
0x13,0x2a,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x37,0xff,
0x13,0x29,0x37,0xff,0x12,0x29,0x36,0xff,0x12,0x29,0x36,0xff,0x12,0x29,0x36,0xff,0x12,0x29,0x36,0xff,
0x13,0x29,0x36,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x34,0xff,0x12,0x29,0x35,0xff,0x12,0x29,0x37,0xff,
0x13,0x29,0x36,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x28,0x35,0xff,0x13,0x28,0x35,0xff,
0x13,0x28,0x34,0xff,0x13,0x28,0x34,0xff,0x12,0x28,0x35,0xff,0x12,0x28,0x35,0xff,0x12,0x28,0x33,0xff,
0x12,0x27,0x33,0xff,0x14,0x29,0x36,0xff,0x27,0x47,0x5d,0xff,0x39,0x64,0x81,0xff,0x4a,0x7f,0xa4,0xff,
0x4a,0x7f,0xa4,0xff,0x4a,0x7f,0xa4,0xff,0x4c,0x80,0xa5,0xf5,0x47,0x96,0xac,0xdc,0x28,0xcb,0xba,0xe5,
0x10,0xe9,0xc0,0xff,0x0f,0xef,0xc4,0xff,0x10,0xf3,0xc7,0xff,0x0f,0xf6,0xca,0xff,0x0e,0xf8,0xca,0xff,
0x0e,0xf9,0xcb,0xff,0x0d,0xf9,0xcb,0xff,0x0d,0xfa,0xca,0xff,0x0c,0xfa,0xca,0xff,0x0b,0xfa,0xc9,0xff,
0x0b,0xfa,0xc9,0xff,0x0a,0xfa,0xc9,0xff,0x0a,0xfa,0xc8,0xff,0x09,0xfa,0xc8,0xff,0x09,0xfa,0xc8,0xff,
0x08,0xfa,0xc7,0xff,0x08,0xfa,0xc7,0xff,0x08,0xfa,0xc7,0xff,0x07,0xfb,0xc6,0xff,0x07,0xfb,0xc6,0xff,
0x06,0xfb,0xc5,0xff,0x06,0xfb,0xc5,0xff,0x06,0xfb,0xc5,0xff,0x05,0xfb,0xc4,0xff,0x05,0xfb,0xc4,0xff,
0x04,0xfb,0xc4,0xff,0x04,0xfb,0xc4,0xff,0x04,0xfb,0xc3,0xff,0x04,0xfb,0xc3,0xff,0x03,0xfb,0xc3,0xff,
0x03,0xfb,0xc2,0xff,0x03,0xfb,0xc2,0xff,0x02,0xfc,0xc2,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,
0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xbf,0xff,
0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,
0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbd,0xff,0x02,0xfc,0xbd,0xff,0x1a,0xfc,0xc3,0xff,0x4d,0xfe,0xd1,0xff,
0x54,0xeb,0xc6,0xff,0x1e,0x88,0x7a,0xff,0x12,0x2c,0x3d,0xff,0x1b,0x65,0x68,0xbf,0x37,0x5a,0x73,0x80,
0x37,0x5a,0x73,0x80,0x35,0x56,0x6e,0x67,0x24,0x3c,0x4c,0x22,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x06,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xfd,0xb8,0x00,0x02,0xfd,0xb8,0x00,
0x02,0xfd,0xb8,0x00,0x02,0xfd,0xb8,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,
0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,
0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,
0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,
0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,
0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,
0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,
0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd1,0xed,0x00,
0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x5a,0xd1,0xed,0x00,0x5a,0xd2,0xed,0x00,
0x5a,0xd2,0xed,0x00,0x5a,0xd2,0xed,0x00,0x5a,0xd2,0xed,0x00,0x5a,0xd2,0xed,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0e,0x35,0x56,0x6e,0x67,
0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,0x91,0xce,0xe2,0xc4,0x6c,0xba,0xcb,0xff,
0x19,0x38,0x4b,0xff,0x2b,0x66,0x7a,0xff,0x54,0xc4,0xdb,0xff,0x5b,0xd6,0xed,0xff,0x5b,0xd7,0xed,0xff,
0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,
0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,
0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,
0x5b,0xda,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,
0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdd,0xed,0xff,
0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xde,0xec,0xff,0x5b,0xde,0xec,0xff,0x5b,0xde,0xec,0xff,
0x5b,0xdf,0xec,0xff,0x5a,0xdf,0xec,0xff,0x5a,0xdf,0xec,0xff,0x5a,0xe0,0xec,0xff,0x5a,0xe0,0xeb,0xff,
0x5a,0xe0,0xeb,0xff,0x5a,0xe1,0xeb,0xff,0x59,0xe1,0xeb,0xff,0x59,0xe2,0xeb,0xff,0x59,0xe2,0xeb,0xff,
0x59,0xe1,0xe9,0xff,0x57,0xe0,0xe7,0xff,0x56,0xdd,0xe4,0xff,0x54,0xd9,0xe0,0xff,0x51,0xd5,0xda,0xff,
0x4e,0xb8,0xc6,0xfb,0x4c,0x8c,0xac,0xf2,0x49,0x7e,0xa4,0xff,0x49,0x7e,0xa4,0xff,0x49,0x7e,0xa4,0xff,
0x3b,0x68,0x87,0xff,0x2b,0x4e,0x66,0xff,0x15,0x2d,0x3a,0xff,0x12,0x28,0x35,0xff,0x12,0x28,0x35,0xff,
0x12,0x29,0x35,0xff,0x12,0x29,0x36,0xff,0x12,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x12,0x29,0x36,0xff,
0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x12,0x2a,0x37,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,
0x12,0x2a,0x36,0xff,0x12,0x2a,0x37,0xff,0x12,0x2a,0x37,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x38,0xff,
0x13,0x2a,0x38,0xff,0x13,0x2a,0x38,0xff,0x13,0x2b,0x38,0xff,0x13,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,
0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x38,0xff,
0x31,0x4c,0x5a,0xff,0x62,0x88,0x99,0xff,0x69,0x92,0xa4,0xff,0x30,0x4c,0x5a,0xff,0x13,0x2b,0x38,0xff,
0x13,0x2b,0x38,0xff,0x13,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x23,0x3d,0x49,0xff,0x62,0x88,0x9a,0xff,
0x69,0x92,0xa4,0xff,0x31,0x4c,0x59,0xff,0x13,0x2b,0x37,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x37,0xff,
0x14,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,
0x13,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,0x13,0x2a,0x38,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x36,0xff,
0x13,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,
0x13,0x2a,0x37,0xff,0x12,0x2a,0x37,0xff,0x12,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x36,0xff,
0x12,0x29,0x35,0xff,0x12,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x12,0x28,0x35,0xff,
0x12,0x28,0x35,0xff,0x15,0x2d,0x3a,0xff,0x2a,0x4e,0x66,0xff,0x3b,0x68,0x87,0xff,0x49,0x7e,0xa4,0xff,
0x49,0x7e,0xa4,0xff,0x49,0x7e,0xa4,0xff,0x4c,0x86,0xa8,0xe4,0x36,0xb6,0xb4,0xda,0x11,0xe7,0xbf,0xfa,
0x0e,0xee,0xc2,0xff,0x0e,0xf2,0xc5,0xff,0x0d,0xf6,0xc9,0xff,0x0d,0xf9,0xc9,0xff,0x0c,0xfa,0xca,0xff,
0x0c,0xfa,0xca,0xff,0x0b,0xfa,0xc9,0xff,0x0b,0xfa,0xc9,0xff,0x0a,0xfa,0xc8,0xff,0x0a,0xfa,0xc8,0xff,
0x09,0xfa,0xc8,0xff,0x09,0xfa,0xc7,0xff,0x08,0xfa,0xc7,0xff,0x08,0xfa,0xc7,0xff,0x07,0xfb,0xc6,0xff,
0x07,0xfb,0xc6,0xff,0x06,0xfb,0xc6,0xff,0x06,0xfb,0xc5,0xff,0x06,0xfb,0xc5,0xff,0x05,0xfb,0xc5,0xff,
0x05,0xfb,0xc4,0xff,0x05,0xfb,0xc4,0xff,0x04,0xfb,0xc4,0xff,0x04,0xfb,0xc3,0xff,0x04,0xfb,0xc3,0xff,
0x03,0xfb,0xc3,0xff,0x03,0xfb,0xc2,0xff,0x03,0xfb,0xc2,0xff,0x03,0xfc,0xc2,0xff,0x02,0xfc,0xc1,0xff,
0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,
0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbe,0xff,
0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbd,0xff,0x02,0xfc,0xbd,0xff,0x08,0xfc,0xbf,0xff,
0x3e,0xfd,0xcd,0xff,0x57,0xfe,0xd3,0xff,0x2a,0xbd,0x9e,0xff,0x10,0x64,0x60,0xff,0x0a,0x94,0x7c,0xff,
0x04,0xe2,0xab,0xff,0x12,0xc8,0xa4,0xc4,0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,0x35,0x56,0x6e,0x67,
0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0xfd,0xb8,0x00,0x02,0xfd,0xb8,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,
0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,
0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,
0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,
0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb3,0x00,
0x02,0xfe,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,
0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,
0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,
0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,
0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,
0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x5a,0xd1,0xed,0x00,0x5a,0xd2,0xed,0x00,0x5a,0xd2,0xed,0x00,
0x5a,0xd2,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0d,
0x34,0x55,0x6c,0x5e,0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,0x62,0xc3,0xdd,0xc4,
0x7e,0xde,0xf1,0xff,0xa0,0xe7,0xf5,0xff,0x6a,0xb3,0xc4,0xff,0x1e,0x42,0x54,0xff,0x29,0x61,0x75,0xff,
0x53,0xc3,0xda,0xff,0x5b,0xd6,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,
0x5b,0xd7,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,
0x5b,0xd8,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,
0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xdb,0xed,0xff,
0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,
0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,
0x5b,0xde,0xec,0xff,0x5b,0xde,0xec,0xff,0x5b,0xde,0xec,0xff,0x5b,0xdf,0xec,0xff,0x5a,0xdf,0xec,0xff,
0x5a,0xe0,0xec,0xff,0x5a,0xe0,0xec,0xff,0x5a,0xe0,0xeb,0xff,0x5a,0xe1,0xeb,0xff,0x59,0xe1,0xeb,0xff,
0x59,0xe0,0xea,0xff,0x58,0xdf,0xe8,0xff,0x57,0xdc,0xe5,0xff,0x54,0xd7,0xdf,0xff,0x52,0xd1,0xd8,0xff,
0x4f,0xad,0xc0,0xf7,0x4b,0x86,0xa9,0xf4,0x49,0x7e,0xa4,0xff,0x49,0x7e,0xa4,0xff,0x49,0x7e,0xa4,0xff,
0x34,0x5d,0x79,0xff,0x1e,0x3a,0x4c,0xff,0x12,0x28,0x35,0xff,0x13,0x28,0x34,0xff,0x13,0x29,0x35,0xff,
0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x36,0xff,0x11,0x28,0x34,0xff,
0x11,0x28,0x34,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,
0x13,0x2a,0x36,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x12,0x29,0x35,0xff,0x13,0x2a,0x37,0xff,
0x13,0x2b,0x38,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x38,0xff,
0x14,0x2b,0x37,0xff,0x13,0x2b,0x38,0xff,0x12,0x29,0x36,0xff,0x13,0x2a,0x38,0xff,0x13,0x2b,0x39,0xff,
0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x47,0x67,0x76,0xff,0x24,0x3d,0x4a,0xff,0x14,0x2b,0x39,0xff,
0x69,0x92,0xa4,0xff,0x46,0x66,0x74,0xff,0x13,0x2a,0x38,0xff,0x13,0x2b,0x39,0xff,0x14,0x2b,0x38,0xff,
0x79,0xa5,0xb8,0xff,0x30,0x4c,0x5b,0xff,0x24,0x3d,0x4a,0xff,0x79,0xa5,0xb8,0xff,0x23,0x3c,0x4a,0xff,
0x12,0x29,0x35,0xff,0x13,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,
0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x13,0x2b,0x37,0xff,0x13,0x2a,0x37,0xff,0x12,0x29,0x36,0xff,
0x13,0x2b,0x38,0xff,0x14,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,0x13,0x2a,0x37,0xff,
0x13,0x2a,0x38,0xff,0x13,0x2a,0x38,0xff,0x12,0x29,0x36,0xff,0x11,0x27,0x34,0xff,0x12,0x2a,0x36,0xff,
0x13,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x36,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,
0x13,0x29,0x36,0xff,0x11,0x27,0x33,0xff,0x11,0x27,0x33,0xff,0x13,0x29,0x35,0xff,0x13,0x28,0x34,0xff,
0x12,0x28,0x34,0xff,0x1f,0x3c,0x4f,0xff,0x34,0x5e,0x7a,0xff,0x49,0x7e,0xa4,0xff,0x49,0x7e,0xa4,0xff,
0x49,0x7e,0xa4,0xff,0x4c,0x82,0xa6,0xeb,0x3e,0xa8,0xb1,0xd8,0x15,0xe2,0xbd,0xf3,0x0c,0xed,0xc0,0xff,
0x0d,0xf3,0xc4,0xff,0x0c,0xf7,0xc8,0xff,0x0b,0xf9,0xc8,0xff,0x0b,0xfa,0xc9,0xff,0x0a,0xfa,0xc9,0xff,
0x0a,0xfa,0xc8,0xff,0x09,0xfa,0xc8,0xff,0x09,0xfa,0xc7,0xff,0x08,0xfa,0xc7,0xff,0x08,0xfa,0xc7,0xff,
0x07,0xfa,0xc6,0xff,0x07,0xfb,0xc6,0xff,0x06,0xfb,0xc6,0xff,0x06,0xfb,0xc5,0xff,0x06,0xfb,0xc5,0xff,
0x05,0xfb,0xc5,0xff,0x05,0xfb,0xc4,0xff,0x05,0xfb,0xc4,0xff,0x04,0xfb,0xc4,0xff,0x04,0xfb,0xc3,0xff,
0x04,0xfb,0xc3,0xff,0x03,0xfb,0xc3,0xff,0x03,0xfb,0xc2,0xff,0x03,0xfb,0xc2,0xff,0x03,0xfc,0xc2,0xff,
0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,
0x02,0xfc,0xc0,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,
0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbd,0xff,0x02,0xfc,0xbd,0xff,
0x12,0xfc,0xc1,0xff,0x3b,0xfd,0xcc,0xff,0x3e,0xdf,0xb9,0xff,0x1c,0x88,0x79,0xff,0x10,0x53,0x55,0xff,
0x0b,0x8c,0x78,0xff,0x03,0xef,0xb3,0xff,0x02,0xfd,0xbb,0xff,0x02,0xfd,0xbb,0xff,0x12,0xcb,0xa5,0xc4,
0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,0x34,0x55,0x6c,0x5e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xfd,0xb8,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,
0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,
0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,
0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb4,0x00,
0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb3,0x00,
0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,
0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,
0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x37,0x5a,0x73,0x00,0x59,0xcf,0xed,0x00,
0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,
0x59,0xd0,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,
0x5a,0xd1,0xed,0x00,0x5a,0xd2,0xed,0x00,0x5a,0xd2,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x0d,0x33,0x53,0x6a,0x56,0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,
